,,,,,,,,,,,,,,,
  1980 Oct,972,124,751,83,14,546,68,405,64,9,426,56,346,19,5
  1980 Sep,984,113,777,84,10,565,62,429,68,6,419,51,348,16,4
  1980 Aug,1026,117,809,80,19,575,63,440,59,13,450,54,369,21,6
  1980 Jul,1039,109,820,93,17,593,63,448,67,15,446,46,372,26,2
  1980 Jun,1083,102,861,93,27,646,60,493,77,16,437,42,368,16,11
  1980 May,1124,144,886,79,14,637,87,481,57,12,486,57,405,22,2
  1980 Apr,1058,135,816,87,20,607,87,447,66,7,451,48,369,21,13
  1980 Mar,1151,138,907,81,25,639,76,487,58,18,512,62,420,23,7
  1980 Feb,949,125,732,74,18,547,81,404,56,6,402,44,328,18,12
  1980 Jan,1043,140,796,87,20,619,88,453,68,10,424,52,343,19,10
  1979 Dec,974,101,765,90,18,539,53,414,62,10,435,48,351,28,8
  1979 Nov,969,123,738,89,19,565,61,422,66,16,404,62,316,23,3
  1979 Oct,984,119,777,67,21,559,57,441,49,12,425,62,336,18,9
  1979 Sep,998,128,764,83,23,562,73,406,67,16,436,55,358,16,7
  1979 Aug,1118,133,840,112,32,656,83,460,88,25,461,50,380,24,7
  1979 Jul,1039,120,821,84,14,571,62,438,63,8,468,58,383,21,6
  1979 Jun,1131,135,893,89,14,663,75,508,69,11,468,60,385,20,3
  1979 May,1172,134,918,97,23,661,68,504,70,19,511,66,414,27,4
  1979 Apr,1039,137,796,86,20,599,77,441,65,16,440,60,355,21,4
  1979 Mar,1014,123,777,92,22,592,80,429,68,15,422,43,348,24,7
  1979 Feb,918,111,721,68,18,559,72,422,52,13,359,39,299,16,5
  1979 Jan,1112,142,853,89,28,670,86,497,72,15,442,56,356,17,13
  1978 Dec,997,113,765,102,16,601,71,445,77,8,395,42,320,25,8
  1978 Nov,963,113,754,77,19,549,64,416,59,10,414,49,338,18,9
  1978 Oct,1075,123,850,85,17,644,75,492,65,12,431,48,358,20,5
  1978 Sep,968,116,752,85,15,524,57,396,63,8,444,59,356,22,7
  1978 Aug,995,135,766,80,14,575,79,431,55,10,420,56,335,25,4
  1978 Jul,1068,135,818,92,23,653,84,489,66,14,415,51,329,26,9
  1978 Jun,998,105,798,72,23,572,46,464,47,15,426,59,334,25,8
  1978 May,1056,128,827,77,24,604,68,464,61,11,452,60,363,16,13
  1978 Apr,982,125,752,86,19,559,64,423,65,7,423,61,329,21,12
  1978 Mar,966,111,765,72,18,554,67,419,57,11,412,44,346,15,7
  1978 Feb,947,108,727,93,19,559,61,421,70,7,388,47,306,23,12
  1978 Jan,1050,110,844,74,22,631,72,484,58,17,419,38,360,16,5
  1977 Dec,1035,109,820,82,24,601,58,462,64,17,434,51,358,18,7
  1977 Nov,910,99,721,76,14,528,51,408,62,7,382,48,313,14,7
  1977 Oct,981,135,758,66,22,556,78,416,49,13,425,57,342,17,9
  1977 Sep,1003,132,784,66,21,595,75,459,48,13,408,57,325,18,8
  1977 Aug,986,111,790,63,22,585,61,447,58,19,401,50,343,5,3
  1977 Jul,989,121,780,74,14,572,77,425,59,11,417,44,355,15,3
  1977 Jun,1072,148,827,75,22,632,75,478,62,17,440,73,349,13,5
  1977 May,1077,131,831,87,28,643,75,487,62,19,434,56,344,25,9
  1977 Apr,962,115,757,74,15,539,67,409,52,11,422,48,348,22,4
  1977 Mar,1032,131,805,74,20,588,69,449,57,13,442,62,356,17,7
  1977 Feb,881,103,701,62,15,510,60,394,46,10,371,43,307,16,5
  1977 Jan,1027,120,797,91,19,613,75,457,69,12,414,45,340,22,7
  1976 Dec,1005,120,773,87,25,617,78,454,65,20,388,42,319,22,5
  1976 Nov,904,103,708,78,15,513,53,389,61,10,391,50,319,17,5
  1976 Oct,925,112,727,73,13,530,61,404,56,9,395,51,323,17,4
  1976 Sep,907,104,710,77,16,553,62,430,51,10,354,42,280,26,6
  1976 Aug,941,117,742,70,12,565,70,434,52,9,376,47,308,18,3
  1976 Jul,900,113,695,72,20,516,60,386,57,13,384,53,309,15,7
  1976 Jun,1012,119,789,81,23,602,67,461,62,12,410,52,328,19,11
  1976 May,1247,160,972,88,26,724,88,554,65,17,522,72,418,23,9
  1976 Apr,988,135,755,79,19,579,82,425,59,13,409,53,330,20,6
  1976 Mar,962,106,753,80,23,572,69,433,54,16,390,37,320,26,7
  1976 Feb,895,87,721,74,13,522,52,399,63,8,373,35,322,11,5
  1976 Jan,962,114,745,80,22,596,67,450,62,17,365,47,295,18,5
  1975 Dec,1038,129,792,92,25,623,72,469,68,14,415,57,323,24,11
  1975 Nov,943,110,735,81,16,543,64,415,56,8,399,46,320,25,8
  1975 Oct,952,114,749,72,17,579,65,443,57,14,373,49,306,15,3
  1975 Sep,879,99,677,87,16,526,58,392,66,10,353,41,285,21,6
  1975 Aug,946,112,751,67,16,578,65,448,55,10,368,47,303,12,6
  1975 Jul,972,118,761,74,18,566,62,432,58,14,405,56,329,16,4
  1975 Jun,995,124,766,84,20,581,67,434,67,13,413,57,332,17,7
  1975 May,1023,112,804,82,25,616,66,472,63,15,407,46,332,19,10
  1975 Apr,936,118,722,77,19,550,72,408,59,11,386,46,314,18,8
  1975 Mar,919,106,706,80,26,583,70,431,65,17,335,36,275,15,9
  1975 Feb,865,111,664,67,23,522,55,396,59,12,343,56,268,8,11
  1975 Jan,979,133,764,64,18,610,87,460,55,8,369,46,304,9,10
  1974 Dec,966,108,753,83,22,608,63,471,65,9,358,45,282,18,13
  1974 Nov,871,103,682,71,14,492,52,381,56,3,378,51,301,15,11
  1974 Oct,1019,145,781,78,15,603,86,446,64,7,416,59,335,14,8
  1974 Sep,858,115,660,69,14,491,77,352,56,6,367,38,308,13,8
  1974 Aug,930,113,728,76,13,537,70,406,55,6,393,43,322,21,7
  1974 Jul,969,112,774,67,16,572,67,448,46,11,397,45,326,21,5
  1974 Jun,1075,124,863,71,17,645,72,507,60,6,430,52,356,11,11
  1974 May,1081,147,823,89,21,641,76,492,60,13,439,71,331,29,8
  1974 Apr,938,108,739,76,15,551,62,425,53,11,387,46,314,23,4
  1974 Mar,958,135,751,48,24,545,79,409,40,17,413,56,342,8,7
  1974 Feb,918,93,746,62,17,551,51,439,48,13,367,42,307,14,4
  1974 Jan,1091,119,843,107,21,647,73,483,74,17,443,46,360,33,4
  1973 Dec,989,110,791,71,17,608,72,470,55,11,381,38,321,16,6
  1973 Nov,1012,131,762,100,19,589,67,438,77,7,423,64,324,23,12
  1973 Oct,988,113,783,77,15,581,72,443,59,7,407,41,340,18,8
  1973 Sep,908,103,721,70,14,539,62,407,59,11,369,41,314,11,3
  1973 Aug,991,129,761,78,23,603,82,438,65,18,388,47,323,13,5
  1973 Jul,1060,129,826,86,19,647,80,486,68,13,413,49,340,18,6
  1973 Jun,1035,143,803,70,18,605,79,465,51,10,429,64,338,19,8
  1973 May,1009,121,783,79,25,620,68,473,65,14,388,53,310,14,11
  1973 Apr,971,119,746,80,25,614,69,459,70,16,356,50,287,10,9
  1973 Mar,949,116,722,90,21,556,63,406,75,12,393,53,316,15,9
  1973 Feb,852,114,640,76,21,495,62,356,63,14,356,52,284,13,7
  1973 Jan,1156,159,881,95,19,700,90,520,78,12,454,69,361,17,7
  1972 Dec,1086,137,845,76,28,636,86,481,54,15,450,51,364,22,13
  1972 Nov,958,127,742,70,19,574,74,432,56,12,384,53,310,14,7
  1972 Oct,955,119,746,75,15,556,56,440,49,11,399,63,306,26,4
  1972 Sep,971,134,743,75,18,598,84,448,54,12,372,50,295,21,6
  1972 Aug,1001,125,779,73,24,622,73,470,62,17,379,52,309,11,7
  1972 Jul,1165,143,902,95,25,672,73,510,72,17,493,70,392,23,8
  1972 Jun,961,121,744,82,14,580,75,432,65,8,381,46,312,17,6
  1972 May,876,94,695,69,18,499,56,386,46,11,377,38,309,23,7
  1972 Apr,841,135,623,67,16,492,72,361,52,7,349,63,262,15,9
  1972 Mar,912,109,715,63,25,549,65,421,49,14,363,44,294,14,11
  1972 Feb,841,110,642,64,24,506,63,376,53,14,334,47,266,11,10
  1972 Jan,955,124,728,86,17,580,63,438,68,11,375,61,290,18,6
  1971 Dec,1037,129,817,78,13,613,73,472,59,9,424,56,345,19,4
  1971 Nov,889,116,669,81,23,542,67,394,63,18,347,49,275,18,5
  1971 Oct,912,101,711,83,17,534,63,402,61,8,378,38,309,22,9
  1971 Sep,920,108,723,63,26,543,57,423,46,17,377,51,300,17,9
  1971 Aug,934,115,727,78,14,592,71,444,67,10,342,44,283,11,4
  1971 Jul,904,135,687,65,17,550,71,413,53,13,354,64,274,12,4
  1971 Jun,958,127,756,62,13,580,71,451,47,11,378,56,305,15,2
  1971 May,1124,140,884,78,22,682,76,535,59,12,442,64,349,19,10
  1971 Apr,943,122,728,70,23,554,61,420,57,16,389,61,308,13,7
  1971 Mar,907,115,702,70,20,545,69,416,48,12,362,46,286,22,8
  1971 Feb,863,107,686,59,11,493,59,386,43,5,370,48,300,16,6
  1971 Jan,938,149,697,72,20,559,76,419,52,12,379,73,278,20,8
  1970 Dec,910,132,699,65,14,532,73,397,53,9,378,59,302,12,5
  1970 Nov,863,118,658,62,25,504,66,372,47,19,359,52,286,15,6
  1970 Oct,833,125,630,61,17,499,70,366,52,11,334,55,264,9,6
  1970 Sep,830,92,642,78,18,491,50,374,56,11,339,42,268,22,7
  1970 Aug,879,121,675,62,21,531,62,408,50,11,348,59,267,12,10
  1970 Jul,916,118,728,51,19,558,64,437,46,11,358,54,291,5,8
  1970 Jun,1003,111,800,70,21,555,58,440,48,9,447,53,360,22,12
  1970 May,1059,142,814,74,28,650,72,506,58,14,408,70,308,16,14
  1970 Apr,885,123,674,68,20,533,71,401,49,12,352,52,273,19,8
  1970 Mar,816,108,641,49,18,456,62,344,38,12,360,46,297,11,6
  1970 Feb,862,114,670,61,16,513,69,387,46,11,348,45,283,15,5
  1970 Jan,861,133,650,57,21,528,66,399,48,15,333,67,251,9,6
  1969 Dec,917,124,717,64,12,540,67,413,54,6,377,57,304,10,6
  1969 Nov,844,121,636,68,19,512,69,373,55,15,332,52,263,13,4
  1969 Oct,807,99,624,55,29,475,56,356,44,19,332,43,268,11,10
  1969 Sep,882,112,671,79,19,540,62,402,62,14,341,50,269,17,5
  1969 Aug,842,96,672,54,20,507,48,405,43,11,335,48,267,11,9
  1969 Jul,883,112,676,70,25,511,65,385,48,13,372,47,291,22,12
  1969 Jun,882,115,690,57,18,497,54,387,43,13,383,61,303,14,5
  1969 May,894,107,704,71,12,539,62,416,53,8,355,45,288,18,4
  1969 Apr,784,85,619,60,20,450,47,350,38,15,334,38,269,22,5
  1969 Mar,842,123,632,59,28,497,72,364,44,17,345,51,268,15,11
  1969 Feb,790,101,615,58,16,486,54,369,48,15,304,47,246,10,1
  1969 Jan,857,132,645,68,11,482,70,356,50,6,374,62,289,18,5
  1968 Dec,849,109,642,78,20,511,64,375,60,12,338,45,267,18,8
  1968 Nov,826,116,645,45,20,482,65,373,36,8,344,51,272,9,12
  1968 Oct,922,120,715,63,23,562,74,431,42,15,359,46,284,21,8
  1968 Sep,997,158,746,79,13,590,94,432,55,9,406,64,314,24,4
  1968 Aug,1298,180,1003,93,22,805,105,617,70,13,493,75,386,23,9
  1968 Jul,898,127,684,65,22,533,71,402,44,16,365,56,282,21,6
  1968 Jun,908,131,681,72,23,562,74,413,61,14,345,57,268,11,9
  1968 May,872,134,654,64,20,507,69,375,49,14,365,65,279,15,6
  1968 Apr,802,116,611,57,18,474,65,353,44,12,328,51,258,13,6
  1968 Mar,828,108,640,63,17,479,58,357,51,13,349,50,283,12,4
  1968 Feb,826,103,640,65,17,494,57,370,56,11,331,46,270,9,6
  1968 Jan,956,148,698,90,20,578,79,412,71,16,378,69,286,19,4
  1967 Dec,870,114,674,62,20,527,65,404,44,14,343,49,270,18,6
  1967 Nov,863,148,637,66,12,512,88,370,48,6,351,60,267,18,6
  1967 Oct,849,117,663,47,22,514,82,382,37,13,335,35,281,10,9
  1967 Sep,818,114,630,63,11,471,46,370,46,9,347,68,260,17,2
  1967 Aug,890,130,667,69,24,537,70,398,52,17,353,60,269,17,7
  1967 Jul,885,125,666,76,18,535,69,396,57,13,350,56,270,19,5
  1967 Jun,895,120,671,80,23,525,70,380,59,16,369,50,291,21,7
  1967 May,923,137,677,79,29,541,74,396,56,15,381,63,281,23,14
  1967 Apr,841,109,635,85,12,495,52,377,58,8,346,57,258,27,4
  1967 Mar,942,144,688,87,23,574,77,414,64,19,368,67,274,23,4
  1967 Feb,912,131,697,66,18,553,71,422,52,8,359,60,275,14,10
  1967 Jan,835,151,595,75,14,495,82,349,56,8,340,69,246,19,6
  1966 Dec,855,141,642,50,22,492,80,361,36,15,363,61,281,14,7
  1966 Nov,798,128,596,63,11,475,63,354,48,10,323,65,242,15,1
  1966 Oct,878,131,669,63,15,517,72,387,47,11,361,59,282,16,4
  1966 Sep,842,136,615,71,20,493,67,361,54,11,349,69,254,17,9
  1966 Aug,892,148,654,77,13,550,93,389,59,9,342,55,265,18,4
  1966 Jul,888,130,668,75,15,497,68,367,55,7,391,62,301,20,8
  1966 Jun,871,143,643,74,11,526,76,379,64,7,345,67,264,10,4
  1966 May,885,124,687,54,20,517,68,402,41,6,368,56,285,13,14
  1966 Apr,811,135,610,56,10,494,72,376,41,5,317,63,234,15,5
  1966 Mar,866,123,642,80,21,518,65,378,61,14,348,58,264,19,7
  1966 Feb,854,133,639,61,21,507,84,360,48,15,347,49,279,13,6
  1966 Jan,1004,143,775,77,7,564,82,419,59,4,438,61,356,18,3
  1965 Dec,894,131,675,71,17,533,82,383,56,12,361,49,292,15,5
  1965 Nov,838,119,630,72,17,470,56,352,52,10,368,63,278,20,7
  1965 Oct,868,119,662,70,17,534,57,404,61,12,334,62,258,9,5
  1965 Sep,775,120,574,62,19,491,71,355,52,13,284,49,219,10,6
  1965 Aug,789,109,586,73,21,484,63,349,57,15,305,46,237,16,6
  1965 Jul,812,132,608,55,17,480,72,353,44,11,332,60,255,11,6
  1965 Jun,874,144,650,61,19,487,69,362,46,10,387,75,288,15,9
  1965 May,921,145,705,52,19,572,91,432,36,13,349,54,273,16,6
  1965 Apr,925,145,706,56,18,554,73,431,37,13,371,72,275,19,5
  1965 Mar,902,141,678,67,16,533,79,391,52,11,369,62,287,15,5
  1965 Feb,793,137,578,66,12,459,83,319,50,7,334,54,259,16,5
  1965 Jan,872,142,655,64,11,502,70,371,53,8,370,72,284,11,3
  1964 Dec,885,147,647,68,22,542,84,399,52,7,342,63,248,16,15
  1964 Nov,842,144,613,75,10,512,75,374,60,3,330,69,239,15,7
  1964 Oct,816,118,620,63,15,495,54,385,49,7,321,64,235,14,8
  1964 Sep,861,140,642,66,12,508,73,379,50,6,352,67,263,16,6
  1964 Aug,910,149,671,72,18,537,80,401,47,9,373,69,270,25,9
  1964 Jul,850,126,643,62,19,502,74,367,48,13,348,52,276,14,6
  1964 Jun,842,133,636,55,18,513,80,384,40,9,329,53,252,15,9
  1964 May,985,153,748,69,15,602,88,454,53,7,383,65,294,16,8
  1964 Apr,853,129,638,73,13,511,75,372,55,9,342,54,266,18,4
  1964 Mar,863,125,658,61,19,511,60,397,42,12,352,65,261,19,7
  1964 Feb,820,115,633,55,17,481,66,369,34,12,339,49,264,21,5
  1964 Jan,907,156,663,69,19,525,75,380,58,12,382,81,283,11,7
  1963 Dec,883,126,670,69,18,540,73,405,52,10,343,53,265,17,8
  1963 Nov,791,110,598,68,15,469,64,343,54,8,322,46,255,14,7
  1963 Oct,943,134,720,74,15,558,76,418,54,10,385,58,302,20,5
  1963 Sep,826,128,617,68,13,519,82,374,55,8,307,46,243,13,5
  1963 Aug,908,121,714,53,20,530,72,407,39,12,378,49,307,14,8
  1963 Jul,908,149,669,73,17,551,72,417,53,9,357,77,252,20,8
  1963 Jun,847,127,648,50,22,508,73,388,35,12,339,54,260,15,10
  1963 May,857,118,657,61,20,517,62,392,51,12,339,56,265,10,8
  1963 Apr,831,121,634,63,13,495,67,368,53,7,336,54,266,10,6
  1963 Mar,818,128,618,62,10,480,70,353,48,9,338,58,265,14,1
  1963 Feb,718,104,550,47,17,437,53,336,36,12,281,51,214,11,5
  1963 Jan,808,134,598,63,13,483,73,351,52,7,325,61,247,11,6
  1962 Dec,839,122,622,71,24,497,68,358,54,17,342,54,264,17,7
  1962 Nov,740,117,548,62,13,443,63,327,44,9,297,54,221,18,4
  1962 Oct,842,130,639,55,18,499,76,380,33,10,343,54,259,22,8
  1962 Sep,811,134,592,71,14,498,85,357,47,9,313,49,235,24,5
  1962 Aug,820,128,610,65,17,503,80,365,47,11,317,48,245,18,6
  1962 Jul,863,141,634,64,24,472,66,346,50,10,391,75,288,14,14
  1962 Jun,892,134,685,57,16,529,60,416,40,13,363,74,269,17,3
  1962 May,1065,180,798,65,22,634,90,486,46,12,431,90,312,19,10
  1962 Apr,856,144,646,46,20,523,77,399,35,12,333,67,247,11,8
  1962 Mar,769,129,549,70,21,442,69,315,49,9,327,60,234,21,12
  1962 Feb,773,126,581,52,14,428,72,307,40,9,345,54,274,12,5
  1962 Jan,908,155,664,72,17,536,88,386,55,7,372,67,278,17,10
  1961 Dec,841,144,616,66,15,512,80,373,50,9,329,64,243,16,6
  1961 Nov,766,126,577,43,19,450,70,336,34,10,315,56,241,9,9
  1961 Oct,801,153,572,60,16,473,88,328,44,13,328,65,244,16,3
  1961 Sep,791,147,576,62,6,495,89,356,45,5,296,58,220,17,1
  1961 Aug,881,173,610,81,16,530,92,366,60,12,350,81,244,21,4
  1961 Jul,897,157,665,63,12,539,97,390,43,9,358,60,275,20,3
  1961 Jun,898,158,662,66,12,537,86,389,51,11,361,72,273,15,1
  1961 May,897,180,640,56,19,529,102,376,41,10,366,78,264,15,9
  1961 Apr,783,146,576,47,14,434,74,315,36,9,349,72,261,11,5
  1961 Mar,866,154,650,49,13,495,75,373,40,7,371,79,277,9,6
  1961 Feb,705,114,522,51,17,404,67,292,36,9,300,47,230,15,8
  1961 Jan,901,148,666,65,22,518,78,383,44,13,383,70,283,21,9
  1960 Dec,857,147,629,55,25,501,85,368,31,17,355,62,261,24,8
  1960 Nov,788,156,551,56,25,479,89,327,45,18,309,67,224,11,7
  1960 Oct,806,148,589,64,5,457,81,329,46,1,349,67,260,18,4
  1960 Sep,753,110,564,62,17,444,53,332,51,8,309,57,232,11,9
  1960 Aug,868,150,623,75,19,484,70,348,57,9,383,80,275,18,10
  1960 Jul,820,140,616,48,16,490,84,355,39,12,330,56,261,9,4
  1960 Jun,889,164,641,60,24,488,91,348,37,12,401,73,293,23,12
  1960 May,964,167,699,77,20,585,91,423,56,15,378,76,276,21,5
  1960 Apr,914,160,678,65,11,524,97,377,46,4,390,63,301,19,7
  1960 Mar,896,150,653,78,15,549,84,402,55,8,347,66,251,23,7
  1960 Feb,809,120,611,55,23,494,57,383,40,14,315,63,228,15,9
  1960 Jan,846,145,615,74,12,490,80,349,53,8,356,65,266,21,4
,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,
"Figures may not add up to the total due to sex or ethnic group not reported.  Figures are based on date of registration.  Prior to 1989, deaths of non-locally domiciled services personnel (including foreign based civilians employed by the services) and their families were excluded.  Figures for 2022 are provisional.",,,,,,,,,,,,,,,
Total Deaths By Ethnic Group (Number):,,,,,,,,,,,,,,,
Figures for males and females may not add up to the total on account of unknown sex.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,
Deaths:,,,,,,,,,,,,,,,
"All deaths occurring within Singapore and its territorial waters as registered under the Registration of Births and Deaths Act (Chapter 267), and are compiled based on date of registration.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,
Date generated: 15/12/2022,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,